locus,lead_pos,gene,gene_id,start,end,strand,tss,dist_to_tss,dist_to_body,tss_rank,is_nearest
ANKRD55,56510924,IL31RA,ENSG00000164509,55851357,55922854,1,55851357,659567,588070,5,0
CILP2_TM6SF2,19296909,TM6SF2,ENSG00000213996,19263385,19273406,-1,19273406,23503,23503,0,1
CILP2_TM6SF2,19296909,SUGP1,ENSG00000105705,19276018,19320511,-1,19320511,23602,0,1,0
CILP2_TM6SF2,19296909,MAU2,ENSG00000129933,19320811,19358754,1,19320811,23902,23902,2,0
CILP2_TM6SF2,19296909,HAPLN4,ENSG00000187664,19254731,19262827,-1,19262827,34082,34082,3,0
CILP2_TM6SF2,19296909,NCAN,ENSG00000130287,19211948,19252247,1,19211948,84961,44662,4,0
CILP2_TM6SF2,19296909,GATAD2A,ENSG00000167491,19385638,19508932,1,19385638,88729,88729,5,0
CILP2_TM6SF2,19296909,NR2C2AP,ENSG00000184162,19201409,19203729,-1,19203729,93180,93180,6,0
CILP2_TM6SF2,19296909,BORCS8,ENSG00000254901,19163148,19192591,-1,19192591,104318,104318,7,0
CILP2_TM6SF2,19296909,MEF2B,ENSG00000213999,19145563,19192589,-1,19192589,104320,104320,8,0
CILP2_TM6SF2,19296909,BORCS8-MEF2B,ENSG00000064489,19145569,19192158,-1,19192158,104751,104751,9,0
CILP2_TM6SF2,19296909,RFXANK,ENSG00000064490,19191957,19202844,1,19191957,104952,94065,10,0
CILP2_TM6SF2,19296909,TMEM161A,ENSG00000064545,19119148,19138513,-1,19138513,158396,158396,11,0
CILP2_TM6SF2,19296909,TSSK6,ENSG00000178093,19512396,19515553,-1,19515553,218644,215487,12,0
CILP2_TM6SF2,19296909,NDUFA13,ENSG00000186010,19515728,19529054,1,19515728,218819,218819,13,0
CILP2_TM6SF2,19296909,ENSG00000258674,ENSG00000258674,19516227,19536076,1,19516227,219318,219318,14,0
CILP2_TM6SF2,19296909,YJEFN3,ENSG00000250067,19528851,19537584,1,19528851,231942,231942,15,0
CILP2_TM6SF2,19296909,SLC25A42,ENSG00000181035,19061697,19113030,1,19061697,235212,183879,16,0
CILP2_TM6SF2,19296909,SUGP2,ENSG00000064607,18990887,19061647,-1,19061647,235262,235262,17,0
CILP2_TM6SF2,19296909,CILP2,ENSG00000160161,19538248,19546659,1,19538248,241339,241339,18,0
CILP2_TM6SF2,19296909,ARMC6,ENSG00000105676,19033575,19060311,1,19033575,263334,236598,19,0
CILP2_TM6SF2,19296909,PBX4,ENSG00000105717,19561707,19618746,-1,19618746,321837,264798,20,0
CILP2_TM6SF2,19296909,LPAR2,ENSG00000064547,19623639,19628930,-1,19628930,332021,326730,21,0
CILP2_TM6SF2,19296909,GMIP,ENSG00000089639,19629473,19643669,-1,19643669,346760,332564,22,0
CILP2_TM6SF2,19296909,HOMER3,ENSG00000051128,18929201,18941728,-1,18941728,355181,355181,23,0
CILP2_TM6SF2,19296909,ENSG00000268193,ENSG00000268193,18907013,18934397,-1,18934397,362512,362512,24,0
CILP2_TM6SF2,19296909,ATP13A1,ENSG00000105726,19645196,19663700,-1,19663700,366791,348287,25,0
CILP2_TM6SF2,19296909,ZNF101,ENSG00000181896,19668781,19683509,1,19668781,371872,371872,26,0
CILP2_TM6SF2,19296909,DDX49,ENSG00000105671,18919667,18929189,1,18919667,377242,367720,27,0
CILP2_TM6SF2,19296909,COPE,ENSG00000105669,18899511,18919407,-1,18919407,377502,377502,28,0
CILP2_TM6SF2,19296909,CERS1,ENSG00000223802,18868545,18896727,-1,18896727,400182,400182,29,0
CILP2_TM6SF2,19296909,GDF1,ENSG00000130283,18868545,18896158,-1,18896158,400751,400751,30,0
CILP2_TM6SF2,19296909,ZNF14,ENSG00000105708,19708130,19733119,-1,19733119,436210,411221,31,0
CILP2_TM6SF2,19296909,UPF1,ENSG00000005007,18831905,18868232,1,18831905,465004,428677,32,0
CILP2_TM6SF2,19296909,COMP,ENSG00000105664,18782773,18791312,-1,18791312,505597,505597,33,0
CILP2_TM6SF2,19296909,ZNF506,ENSG00000081665,19761038,19821784,-1,19821784,524875,464129,34,0
CILP2_TM6SF2,19296909,ZNF253,ENSG00000256771,19865812,19897770,1,19865812,568903,568903,35,0
CILP2_TM6SF2,19296909,CRTC1,ENSG00000105662,18683575,18782333,1,18683575,613334,514576,36,0
MAEA,1316113,MAEA,ENSG00000090316,1289839,1340148,1,1289839,26274,0,0,1
MAEA,1316113,UVSSA,ENSG00000163945,1345691,1395989,1,1345691,29578,29578,1,0
MAEA,1316113,CTBP1,ENSG00000159692,1211434,1250333,-1,1250333,65780,65780,2,0
MAEA,1316113,NKX1-1,ENSG00000235608,1402932,1406442,-1,1406442,90329,86819,3,0
MAEA,1316113,SPON2,ENSG00000159674,1166928,1208962,-1,1208962,107151,107151,4,0
MAEA,1316113,RNF212,ENSG00000178222,1056247,1113697,-1,1113697,202416,202416,5,0
MAEA,1316113,FGFRL1,ENSG00000127418,1008649,1026901,1,1008649,307464,289212,6,0
MAEA,1316113,SLC26A1,ENSG00000145217,978992,997659,-1,997659,318454,318454,7,0
MAEA,1316113,IDUA,ENSG00000127415,986997,1008344,1,986997,329116,307769,8,0
MAEA,1316113,DGKQ,ENSG00000145214,958884,986895,-1,986895,329218,329218,9,0
MAEA,1316113,FAM53A,ENSG00000174137,1617915,1684356,-1,1684356,368243,301802,10,0
MAEA,1316113,GAK,ENSG00000178950,849275,932411,-1,932411,383702,383702,11,0
MAEA,1316113,TMEM175,ENSG00000127419,932153,958989,1,932153,383960,357124,12,0
MAEA,1316113,SLBP,ENSG00000163950,1692731,1712344,-1,1712344,396231,376618,13,0
MAEA,1316113,TACC3,ENSG00000013810,1712858,1745178,1,1712858,396745,396745,14,0
MAEA,1316113,TMEM129,ENSG00000168936,1715951,1721367,-1,1721367,405254,399838,15,0
MAEA,1316113,FGFR3,ENSG00000068078,1793286,1808873,1,1793286,477173,477173,16,0
MAEA,1316113,CPLX1,ENSG00000168993,784957,827043,-1,827043,489070,489070,17,0
MAEA,1316113,LETM1,ENSG00000168924,1811479,1856244,-1,1856244,540131,495366,18,0
MAEA,1316113,NSD2,ENSG00000109685,1870559,1982207,1,1870559,554446,554446,19,0
MAEA,1316113,PCGF3,ENSG00000185619,705748,770089,1,705748,610365,546024,20,0
